mouth,pants,shoes,tshirt,shorts,sneakers,class
0.0,0.0,0.114799225,6.886101887,3.495204355,3.495204355,0
0.0,0.0,0.11007847,5.004901113,3.183888705,3.183888705,0
0.0,0.0,0.182518631,5.264620437,5.029682961,5.029682961,0
0.0,0.480168257,0.080028043,0.0,0.0,0.0,0
0.0,0.0,0.029707562,8.978929368,3.459119497,3.459119497,0
0.0,0.0,0.053304904,6.75432362,0.948827292,0.948827292,0
0.249585206,0.0,0.019853369,9.693407263,4.104683977,4.104683977,0
0.0,0.0,0.181208054,0.0,0.0,0.0,0
0.0,0.0,0.148868778,0.0,0.0,0.0,0
0.0,0.0,0.114762211,9.594752524,7.522715548,7.522715548,0
0.0,0.0,0.138655462,0.0,0.0,0.0,0
0.0,0.0,0.02400947,19.545383481,0.0,0.0,0
0.00307645,0.0,0.0,6.495154592,5.599138594,5.599138594,0
0.001317263,0.0,0.087817515,0.0,0.0,0.0,0
0.0,0.0,0.032184591,8.395721925,0.0,0.0,0
0.02105732,0.0,0.008503918,8.915750471,0.0,0.0,0
0.0,0.0,0.081055114,11.095816228,4.525111363,4.525111363,0
0.0,0.0,0.08757526,10.443349754,3.183296307,3.183296307,0
0.0,0.0,0.043806812,9.497408097,0.0,0.0,0
0.0,0.0,0.141247989,4.750581083,3.600482746,3.600482746,0
0.0,0.010463297,0.391691233,7.430305346,0.0,0.0,0
0.0,0.0,0.145441759,12.530766526,2.373417722,2.373417722,0
0.0,0.0,0.298828743,11.88730611,6.866729978,6.866729978,0
0.0,0.0,0.110318564,2.206749078,3.37340567,0.0,0
0.0,0.0,0.083622139,0.0,0.0,0.0,0
0.0,0.0,0.069784112,9.781371226,6.301652893,6.301652893,0
0.0,0.0,0.088388486,4.322113293,5.937642899,5.937642899,0
0.0,0.0,0.144211187,0.0,0.0,0.0,0
0.07,0.0,0.344285714,0.0,0.0,0.0,0
0.0,0.0,0.07980941,11.305241215,7.723942823,7.723942823,0
0.0,0.0,0.379403794,0.0,0.0,0.0,0
0.0,0.0,0.090175198,11.35992786,0.0,0.0,0
0.0,0.0,0.084393721,5.738773012,3.398924308,3.398924308,0
0.0,0.0,0.162677013,5.02834647,0.0,0.0,0
0.0,0.0,0.050130084,0.0,2.312329463,1.435370265,0
0.000832432,0.0,0.198951136,16.896695247,1.144593357,1.144593357,0
0.0,0.0,0.108054523,13.608921933,0.269640644,0.269640644,0
0.057218819,0.0,0.082649405,7.449427812,0.0,0.0,0
0.0,0.0,0.065466448,7.435477779,1.739896764,1.739896764,0
0.0,0.0,0.076230076,3.805959806,2.272349272,2.272349272,0
0.0,0.0,0.05304784,4.813762626,5.155285494,5.155285494,0
0.0,0.0,0.057656907,10.597756243,0.0,0.0,0
0.0,0.0,4.180478037,7.972817519,0.0,0.0,0
0.0,0.0,0.166613773,5.126150428,7.112821327,7.112821327,0
0.0,0.0,0.108311229,0.0,18.927203065,17.73135868,0
0.0,0.0,0.13699873,3.036351539,1.797919313,1.797919313,0
0.0,0.0,0.086580087,8.149012446,2.357954545,2.357954545,0
0.0,0.0,0.151135698,13.635152613,5.732015094,5.732015094,0
0.0,0.0,0.183020488,9.865659541,3.991215017,3.991215017,0
0.0,0.0,0.126150813,2.49238361,6.490779573,6.03685943,0
0.0,0.0,0.152807573,4.91155038,2.840773658,2.840773658,0
0.0,0.0,0.0,1.187012385,1.807232793,1.807232793,0
0.0,0.0,0.02433848,8.855312603,0.0,0.0,0
2.452787678,0.0,0.068104543,4.658248331,3.879910696,3.879910696,0
0.0,0.0,0.0,0.0,0.0,0.0,0
0.002290583,0.0,0.0,6.528926251,0.0,0.0,0
0.0,0.0,0.056179775,12.13282504,0.0,0.0,0
0.000888889,0.0,0.094222222,5.550222222,0.0,0.0,0
0.0,0.0,0.0,2.704001299,2.038146254,0.849606363,0
0.0,0.0,0.078947368,0.484892788,1.314814815,1.314814815,0
0.129449838,0.0,0.220989367,3.006010171,1.178455848,1.178455848,0
0.0,0.0,0.0,2.278061846,3.270189108,3.270189108,0
0.0,0.0,0.048163557,3.585693763,4.931366932,4.931366932,0
0.0,0.0,0.580333855,0.721749478,0.737235915,0.0,0
0.0,0.0,0.156095181,4.259996037,4.505419125,4.505419125,0
0.0,0.0,0.113855066,9.469978468,5.73372206,5.73372206,0
0.0,0.0,0.112589904,5.532449419,7.887174834,7.887174834,0
0.0,0.0,0.101010101,10.84387737,0.0,0.0,0
0.0,0.0,0.130730051,2.291680815,2.954499151,2.095755518,0
0.0,0.0,0.084417626,6.410571154,4.413835877,4.413835877,0
0.072235674,0.0,0.0,3.773204197,1.920500404,1.920500404,0
0.0,0.0,0.095862315,6.44172463,5.603486713,5.603486713,0
0.0,0.079648273,0.713011342,3.013253473,1.752262011,1.752262011,0
0.0,0.0,0.077600637,17.164367088,0.0,0.0,0
0.0,0.0,0.138044446,0.0,0.0,0.0,0
0.256359764,0.0,1.935279188,2.087344653,0.331116168,0.0189626,0
